                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Dec 01 19:43:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc98320
   00BF 13                16888 	inc	de
                          16889 ; genPointerGet
   00C0 1A                16890 	ld	a,(de)
   00C1 47                16891 	ld	b,a
                          16892 ; genIpush
   00C2 79                16893 	ld	a,c
   00C3 F5                16894 	push	af
   00C4 33                16895 	inc	sp
                          16896 ; genIpush
                          16897 ; AOP_STK for _MoveSprite_sloc3_1_0
   00C5 F8 01             16898 	lda	hl,1(sp)
   00C7 7E                16899 	ld	a,(hl)
   00C8 F5                16900 	push	af
   00C9 33                16901 	inc	sp
                          16902 ; genIpush
   00CA 78                16903 	ld	a,b
   00CB F5                16904 	push	af
   00CC 33                16905 	inc	sp
                          16906 ; genCall
   00CD CD 00 00          16907 	call	_move_sprite
   00D0 E8 03             16908 	lda	sp,3(sp)
                          16909 ;	CarSpriteController.c 38
                          16910 ; genPlus
                          16911 ; AOP_STK for _MoveSprite_sloc0_1_0
                          16912 ; genPlusIncr
                          16913 ;	genPlusIncr failed
   00D2 F8 03             16914 	lda	hl,3(sp)
   00D4 5E                16915 	ld	e,(hl)
   00D5 23                16916 	inc	hl
   00D6 56                16917 	ld	d,(hl)
   00D7 21 03 00          16918 	ld	hl,#0x0003
   00DA 19                16919 	add	hl,de
   00DB 5D                16920 	ld	e,l
   00DC 54                16921 	ld	d,h
                          16922 ; genPointerGet
   00DD 1A                16923 	ld	a,(de)
   00DE 4F                16924 	ld	c,a
                          16925 ; genIpush
                          16926 ; AOP_STK for _MoveSprite_sloc2_1_0
   00DF F8 01             16927 	lda	hl,1(sp)
   00E1 7E                16928 	ld	a,(hl)
   00E2 F5                16929 	push	af
   00E3 33                16930 	inc	sp
                          16931 ; genIpush
                          16932 ; AOP_STK for _MoveSprite_sloc3_1_0
   00E4 2B                16933 	dec	hl
   00E5 7E                16934 	ld	a,(hl)
   00E6 F5                16935 	push	af
   00E7 33                16936 	inc	sp
                          16937 ; genIpush
   00E8 79                16938 	ld	a,c
   00E9 F5                16939 	push	af
   00EA 33                16940 	inc	sp
                          16941 ; genCall
   00EB CD 00 00          16942 	call	_move_sprite
   00EE E8 03             16943 	lda	sp,3(sp)
                          16944 ; genLabel
   00F0                   16945 00101$:
                          16946 ; genEndFunction
   00F0 E8 05             16947 	lda	sp,5(sp)
   00F2 C1                16948 	pop	bc
   00F3 C9                16949 	ret
   00F4                   16950 ___MoveSprite_end:
   00F4                   16951 _moveSpeed:
   00F4 01                16952 	.db #0x01
   00F5                   16953 _spritesize:
   00F5 08                16954 	.db #0x08
   00F6                   16955 _COLLISION_OFFSET:
   00F6 04                16956 	.db #0x04
   00F7                   16957 _LANES:
   00F7 25                16958 	.db #0x25
   00F8 34                16959 	.db #0x34
   00F9 44                16960 	.db #0x44
   00FA 54                16961 	.db #0x54
   00FB 64                16962 	.db #0x64
   00FC 73                16963 	.db #0x73
   00FD                   16964 _END_POINT:
   00FD 90                16965 	.db #0x90
   00FE A0                16966 	.db #0xA0
   00FF                   16967 _CAR_POSITIONS:
   00FF E0                16968 	.db #0xE0
   0100 C8                16969 	.db #0xC8
   0101 E8                16970 	.db #0xE8
   0102 D8                16971 	.db #0xD8
   0103 A0                16972 	.db #0xA0
   0104 DC                16973 	.db #0xDC
   0105 AC                16974 	.db #0xAC
   0106 D0                16975 	.db #0xD0
   0107 CC                16976 	.db #0xCC
   0108 F4                16977 	.db #0xF4
   0109 B4                16978 	.db #0xB4
   010A B8                16979 	.db #0xB8
   010B A4                16980 	.db #0xA4
   010C F0                16981 	.db #0xF0
   010D EC                16982 	.db #0xEC
   010E A8                16983 	.db #0xA8
   010F FE                16984 	.db #0xFE
   0110 C4                16985 	.db #0xC4
   0111 FC                16986 	.db #0xFC
   0112 F8                16987 	.db #0xF8
   0113 E4                16988 	.db #0xE4
   0114 D4                16989 	.db #0xD4
   0115 C0                16990 	.db #0xC0
   0116 BC                16991 	.db #0xBC
   0117 B0                16992 	.db #0xB0
                          16993 ;	CarSpriteController.c 42
                          16994 ; genLabel
                          16995 ; genFunction
                          16996 ;	---------------------------------
                          16997 ; Function SetupPlayerChar
                          16998 ; ---------------------------------
   0118                   16999 ___SetupPlayerChar_start:
   0118                   17000 _SetupPlayerChar:
                          17001 	
                          17002 ;	CarSpriteController.c 44
                          17003 ; genPlus
                          17004 ; genPlusIncr
   0118 11 6C 01          17005 	ld	de,#_playerCar + 0 + 4
                          17006 ; genAssign (pointer)
                          17007 ; AOP_STK for 
   011B F8 02             17008 	lda	hl,2(sp)
   011D 7E                17009 	ld	a,(hl)
   011E 12                17010 	ld	(de),a
                          17011 ;	CarSpriteController.c 45
                          17012 ; genPlus
                          17013 ; genPlusIncr
   011F 11 6D 01          17014 	ld	de,#_playerCar + 0 + 5
                          17015 ; genAssign (pointer)
                          17016 ; AOP_STK for 
   0122 23                17017 	inc	hl
   0123 7E                17018 	ld	a,(hl)
   0124 12                17019 	ld	(de),a
                          17020 ;	CarSpriteController.c 46
                          17021 ; genPlus
                          17022 ; genPlusIncr
   0125 11 6E 01          17023 	ld	de,#_playerCar + 0 + 6
                          17024 ; genAssign (pointer)
   0128 3E 10             17025 	ld	a,#0x10
   012A 12                17026 	ld	(de),a
                          17027 ;	CarSpriteController.c 47
                          17028 ; genPlus
                          17029 ; genPlusIncr
   012B 11 6F 01          17030 	ld	de,#_playerCar + 0 + 7
                          17031 ; genAssign (pointer)
   012E 3E 10             17032 	ld	a,#0x10
   0130 12                17033 	ld	(de),a
                          17034 ;	CarSpriteController.c 50
                          17035 ; genIpush
   0131 3E 00             17036 	ld	a,#0x00
   0133 F5                17037 	push	af
   0134 33                17038 	inc	sp
                          17039 ; genIpush
   0135 3E 00             17040 	ld	a,#0x00
   0137 F5                17041 	push	af
   0138 33                17042 	inc	sp
                          17043 ; genCall
   0139 CD 00 00          17044 	call	_set_sprite_tile
   013C E8 02             17045 	lda	sp,2(sp)
                          17046 ;	CarSpriteController.c 51
                          17047 ; genAssign (pointer)
   013E 11 68 01          17048 	ld	de,#_playerCar + 0
   0141 3E 00             17049 	ld	a,#0x00
   0143 12                17050 	ld	(de),a
                          17051 ;	CarSpriteController.c 53
                          17052 ; genIpush
   0144 3E 01             17053 	ld	a,#0x01
   0146 F5                17054 	push	af
   0147 33                17055 	inc	sp
                          17056 ; genIpush
   0148 3E 01             17057 	ld	a,#0x01
   014A F5                17058 	push	af
   014B 33                17059 	inc	sp
                          17060 ; genCall
   014C CD 00 00          17061 	call	_set_sprite_tile
   014F E8 02             17062 	lda	sp,2(sp)
                          17063 ;	CarSpriteController.c 54
                          17064 ; genPlus
                          17065 ; genPlusIncr
   0151 11 69 01          17066 	ld	de,#_playerCar + 0 + 1
                          17067 ; genAssign (pointer)
   0154 3E 01             17068 	ld	a,#0x01
   0156 12                17069 	ld	(de),a
                          17070 ;	CarSpriteController.c 56
                          17071 ; genIpush
   0157 3E 02             17072 	ld	a,#0x02
   0159 F5                17073 	push	af
   015A 33                17074 	inc	sp
                          17075 ; genIpush
   015B 3E 02             17076 	ld	a,#0x02
   015D F5                17077 	push	af
   015E 33                17078 	inc	sp
                          17079 ; genCall
   015F CD 00 00          17080 	call	_set_sprite_tile
   0162 E8 02             17081 	lda	sp,2(sp)
                          17082 ;	CarSpriteController.c 57
                          17083 ; genPlus
                          17084 ; genPlusIncr
   0164 11 6A 01          17085 	ld	de,#_playerCar + 0 + 2
                          17086 ; genAssign (pointer)
   0167 3E 02             17087 	ld	a,#0x02
   0169 12                17088 	ld	(de),a
                          17089 ;	CarSpriteController.c 59
                          17090 ; genIpush
   016A 3E 03             17091 	ld	a,#0x03
   016C F5                17092 	push	af
   016D 33                17093 	inc	sp
                          17094 ; genIpush
   016E 3E 03             17095 	ld	a,#0x03
   0170 F5                17096 	push	af
   0171 33                17097 	inc	sp
                          17098 ; genCall
   0172 CD 00 00          17099 	call	_set_sprite_tile
   0175 E8 02             17100 	lda	sp,2(sp)
                          17101 ;	CarSpriteController.c 60
                          17102 ; genPlus
                          17103 ; genPlusIncr
   0177 11 6B 01          17104 	ld	de,#_playerCar + 0 + 3
                          17105 ; genAssign (pointer)
   017A 3E 03             17106 	ld	a,#0x03
   017C 12                17107 	ld	(de),a
                          17108 ;	CarSpriteController.c 62
                          17109 ; genIpush
                          17110 ; AOP_STK for 
   017D F8 03             17111 	lda	hl,3(sp)
   017F 7E                17112 	ld	a,(hl)
   0180 F5                17113 	push	af
   0181 33                17114 	inc	sp
                          17115 ; genIpush
                          17116 ; AOP_STK for 
   0182 2B                17117 	dec	hl
   0183 7E                17118 	ld	a,(hl)
   0184 F5                17119 	push	af
   0185 33                17120 	inc	sp
                          17121 ; genIpush
   0186 21 68 01          17122 	ld	hl,#_playerCar + 0
   0189 E5                17123 	push	hl
                          17124 ; genCall
   018A CD 54 00          17125 	call	_MoveSprite
   018D E8 04             17126 	lda	sp,4(sp)
                          17127 ; genLabel
   018F                   17128 00101$:
                          17129 ; genEndFunction
                          17130 	
   018F C9                17131 	ret
   0190                   17132 ___SetupPlayerChar_end:
                          17133 ;	CarSpriteController.c 66
                          17134 ; genLabel
                          17135 ; genFunction
                          17136 ;	---------------------------------
                          17137 ; Function GenerateCarPosition
                          17138 ; ---------------------------------
   0190                   17139 ___GenerateCarPosition_start:
   0190                   17140 _GenerateCarPosition:
   0190 C5                17141 	push	bc
                          17142 	
                          17143 ;	CarSpriteController.c 72
                          17144 ; genAssign
                          17145 ; AOP_HL for _cp_index
   0191 21 A1 01          17146 	ld	hl,#_cp_index + 0
   0194 4E                17147 	ld	c,(hl)
                          17148 ; genPlus
                          17149 ;	genPlusIncr failed
   0195 3E FF             17150 	ld	a,#<_CAR_POSITIONS
   0197 81                17151 	add	a,c
   0198 5F                17152 	ld	e,a
   0199 3E 00             17153 	ld	a,#>_CAR_POSITIONS
   019B CE 00             17154 	adc	a,#0x00
   019D 57                17155 	ld	d,a
                          17156 ; genPointerGet
   019E 1A                17157 	ld	a,(de)
   019F 4F                17158 	ld	c,a
                          17159 ;	CarSpriteController.c 73
                          17160 ; genPlus
                          17161 ; AOP_HL for _cp_index
                          17162 ; genPlusIncr
   01A0 34                17163 	inc	(hl)
                          17164 ;	CarSpriteController.c 75
                          17165 ; genCmpLt
                          17166 ; AOP_HL for _cp_index
   01A1 7E                17167 	ld	a,(hl)
   01A2 FE 19             17168 	cp	#0x19
   01A4 DA A9 01          17169 	jp	c,00102$
                          17170 ; genAssign
                          17171 ; AOP_HL for _cp_index
   01A7 36 00             17172 	ld	(hl),#0x00
                          17173 ; genLabel
   01A9                   17174 00102$:
                          17175 ;	CarSpriteController.c 77
                          17176 ; genRet
   01A9 59                17177 	ld	e,c
                          17178 ; genLabel
   01AA                   17179 00103$:
                          17180 ; genEndFunction
                          17181 	
   01AA C1                17182 	pop	bc
   01AB C9                17183 	ret
   01AC                   17184 ___GenerateCarPosition_end:
                          17185 ;	CarSpriteController.c 81
                          17186 ; genLabel
                          17187 ; genFunction
                          17188 ;	---------------------------------
                          17189 ; Function SetupOtherCars
                          17190 ; ---------------------------------
   01AC                   17191 ___SetupOtherCars_start:
   01AC                   17192 _SetupOtherCars:
   01AC C5                17193 	push	bc
   01AD E8 F9             17194 	lda	sp,-7(sp)
                          17195 ;	CarSpriteController.c 83
                          17196 ; genAssign
                          17197 ; AOP_STK for _SetupOtherCars_i_1_1
   01AF F8 06             17198 	lda	hl,6(sp)
   01B1 36 00             17199 	ld	(hl),#0x00
                          17200 ;	CarSpriteController.c 84
                          17201 ; genAssign
                          17202 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   01B3 2B                17203 	dec	hl
   01B4 36 06             17204 	ld	(hl),#0x06
                          17205 ;	CarSpriteController.c 87
                          17206 ; genLabel
   01B6                   17207 00101$:
                          17208 ; genCmpLt
                          17209 ; AOP_STK for _SetupOtherCars_i_1_1
   01B6 F8 06             17210 	lda	hl,6(sp)
   01B8 7E                17211 	ld	a,(hl)
   01B9 FE 03             17212 	cp	#0x03
   01BB D2 E3 02          17213 	jp	nc,00104$
                          17214 ;	CarSpriteController.c 89
                          17215 ; genLeftShift
                          17216 ; AOP_STK for _SetupOtherCars_i_1_1
   01BE 7E                17217 	ld	a,(hl)
   01BF CB 17             17218 	rl	a
   01C1 CB 17             17219 	rl	a
   01C3 CB 17             17220 	rl	a
   01C5 E6 F8             17221 	and	a,#0xF8
   01C7 47                17222 	ld	b,a
                          17223 ; genPlus
                          17224 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17225 ;	genPlusIncr failed
   01C8 11 70 01          17226 	ld	de,#_OtherCars + 0
   01CB 68                17227 	ld	l,b
   01CC 26 00             17228 	ld	h,#0x00
   01CE 19                17229 	add	hl,de
   01CF 7D                17230 	ld	a,l
   01D0 54                17231 	ld	d,h
   01D1 F8 01             17232 	lda	hl,1(sp)
   01D3 22                17233 	ld	(hl+),a
   01D4 72                17234 	ld	(hl),d
                          17235 ; genPlus
                          17236 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17237 ; AOP_STK for _SetupOtherCars_sloc0_1_0
                          17238 ; genPlusIncr
                          17239 ;	genPlusIncr failed
   01D5 2B                17240 	dec	hl
   01D6 5E                17241 	ld	e,(hl)
   01D7 23                17242 	inc	hl
   01D8 56                17243 	ld	d,(hl)
   01D9 21 04 00          17244 	ld	hl,#0x0004
   01DC 19                17245 	add	hl,de
   01DD 7D                17246 	ld	a,l
   01DE 54                17247 	ld	d,h
   01DF F8 03             17248 	lda	hl,3(sp)
   01E1 22                17249 	ld	(hl+),a
   01E2 72                17250 	ld	(hl),d
                          17251 ; genPlus
                          17252 ; AOP_STK for _SetupOtherCars_i_1_1
                          17253 ;	genPlusIncr failed
   01E3 11 F7 00          17254 	ld	de,#_LANES + 0
   01E6 23                17255 	inc	hl
   01E7 23                17256 	inc	hl
   01E8 6E                17257 	ld	l,(hl)
   01E9 26 00             17258 	ld	h,#0x00
   01EB 19                17259 	add	hl,de
   01EC 5D                17260 	ld	e,l
   01ED 54                17261 	ld	d,h
                          17262 ; genPointerGet
                          17263 ; AOP_STK for _SetupOtherCars_sloc2_1_0
   01EE 1A                17264 	ld	a,(de)
   01EF F8 00             17265 	lda	hl,0(sp)
   01F1 77                17266 	ld	(hl),a
                          17267 ; genAssign (pointer)
                          17268 ; AOP_STK for _SetupOtherCars_sloc0_1_0
                          17269 ; AOP_STK for _SetupOtherCars_sloc2_1_0
   01F2 F8 03             17270 	lda	hl,3(sp)
   01F4 5E                17271 	ld	e,(hl)
   01F5 23                17272 	inc	hl
   01F6 56                17273 	ld	d,(hl)
   01F7 F8 00             17274 	lda	hl,0(sp)
   01F9 7E                17275 	ld	a,(hl)
   01FA 12                17276 	ld	(de),a
                          17277 ;	CarSpriteController.c 90
                          17278 ; genPlus
                          17279 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17280 ; AOP_STK for _SetupOtherCars_sloc0_1_0
                          17281 ; genPlusIncr
                          17282 ;	genPlusIncr failed
   01FB 23                17283 	inc	hl
   01FC 5E                17284 	ld	e,(hl)
   01FD 23                17285 	inc	hl
   01FE 56                17286 	ld	d,(hl)
   01FF 21 05 00          17287 	ld	hl,#0x0005
   0202 19                17288 	add	hl,de
   0203 7D                17289 	ld	a,l
   0204 54                17290 	ld	d,h
   0205 F8 03             17291 	lda	hl,3(sp)
   0207 22                17292 	ld	(hl+),a
   0208 72                17293 	ld	(hl),d
                          17294 ; genCall
   0209 CD 90 01          17295 	call	_GenerateCarPosition
   020C 4B                17296 	ld	c,e
                          17297 ; genAssign (pointer)
                          17298 ; AOP_STK for _SetupOtherCars_sloc0_1_0
   020D F8 03             17299 	lda	hl,3(sp)
   020F 5E                17300 	ld	e,(hl)
   0210 23                17301 	inc	hl
   0211 56                17302 	ld	d,(hl)
   0212 79                17303 	ld	a,c
   0213 12                17304 	ld	(de),a
                          17305 ;	CarSpriteController.c 91
                          17306 ; genPlus
                          17307 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17308 ; genPlusIncr
                          17309 ;	genPlusIncr failed
   0214 F8 01             17310 	lda	hl,1(sp)
   0216 5E                17311 	ld	e,(hl)
   0217 23                17312 	inc	hl
   0218 56                17313 	ld	d,(hl)
   0219 21 06 00          17314 	ld	hl,#0x0006
   021C 19                17315 	add	hl,de
   021D 5D                17316 	ld	e,l
   021E 54                17317 	ld	d,h
                          17318 ; genAssign (pointer)
   021F 3E 10             17319 	ld	a,#0x10
   0221 12                17320 	ld	(de),a
                          17321 ;	CarSpriteController.c 92
                          17322 ; genPlus
                          17323 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17324 ; genPlusIncr
                          17325 ;	genPlusIncr failed
   0222 F8 01             17326 	lda	hl,1(sp)
   0224 5E                17327 	ld	e,(hl)
   0225 23                17328 	inc	hl
   0226 56                17329 	ld	d,(hl)
   0227 21 07 00          17330 	ld	hl,#0x0007
   022A 19                17331 	add	hl,de
   022B 5D                17332 	ld	e,l
   022C 54                17333 	ld	d,h
                          17334 ; genAssign (pointer)
   022D 3E 10             17335 	ld	a,#0x10
   022F 12                17336 	ld	(de),a
                          17337 ;	CarSpriteController.c 94
                          17338 ; genIpush
   0230 3E 04             17339 	ld	a,#0x04
   0232 F5                17340 	push	af
   0233 33                17341 	inc	sp
                          17342 ; genIpush
                          17343 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   0234 F8 06             17344 	lda	hl,6(sp)
   0236 7E                17345 	ld	a,(hl)
   0237 F5                17346 	push	af
   0238 33                17347 	inc	sp
                          17348 ; genCall
   0239 CD 00 00          17349 	call	_set_sprite_tile
   023C E8 02             17350 	lda	sp,2(sp)
                          17351 ;	CarSpriteController.c 95
                          17352 ; genAssign (pointer)
                          17353 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17354 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   023E F8 01             17355 	lda	hl,1(sp)
   0240 5E                17356 	ld	e,(hl)
   0241 23                17357 	inc	hl
   0242 56                17358 	ld	d,(hl)
   0243 F8 05             17359 	lda	hl,5(sp)
   0245 7E                17360 	ld	a,(hl)
   0246 12                17361 	ld	(de),a
                          17362 ;	CarSpriteController.c 96
                          17363 ; genIpush
   0247 3E 80             17364 	ld	a,#0x80
   0249 F5                17365 	push	af
   024A 33                17366 	inc	sp
                          17367 ; genIpush
                          17368 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   024B 7E                17369 	ld	a,(hl)
   024C F5                17370 	push	af
   024D 33                17371 	inc	sp
                          17372 ; genCall
   024E CD 00 00          17373 	call	_set_sprite_prop
   0251 E8 02             17374 	lda	sp,2(sp)
                          17375 ;	CarSpriteController.c 97
                          17376 ; genPlus
                          17377 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
                          17378 ; genPlusIncr
   0253 F8 05             17379 	lda	hl,5(sp)
   0255 34                17380 	inc	(hl)
                          17381 ;	CarSpriteController.c 99
                          17382 ; genIpush
   0256 3E 05             17383 	ld	a,#0x05
   0258 F5                17384 	push	af
   0259 33                17385 	inc	sp
                          17386 ; genIpush
                          17387 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   025A 7E                17388 	ld	a,(hl)
   025B F5                17389 	push	af
   025C 33                17390 	inc	sp
                          17391 ; genCall
   025D CD 00 00          17392 	call	_set_sprite_tile
   0260 E8 02             17393 	lda	sp,2(sp)
                          17394 ;	CarSpriteController.c 100
                          17395 ; genPlus
                          17396 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17397 ; genPlusIncr
   0262 F8 01             17398 	lda	hl,1(sp)
   0264 5E                17399 	ld	e,(hl)
   0265 23                17400 	inc	hl
   0266 56                17401 	ld	d,(hl)
   0267 13                17402 	inc	de
                          17403 ; genAssign (pointer)
                          17404 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   0268 F8 05             17405 	lda	hl,5(sp)
   026A 7E                17406 	ld	a,(hl)
   026B 12                17407 	ld	(de),a
                          17408 ;	CarSpriteController.c 101
                          17409 ; genIpush
   026C 3E 80             17410 	ld	a,#0x80
   026E F5                17411 	push	af
   026F 33                17412 	inc	sp
                          17413 ; genIpush
                          17414 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   0270 7E                17415 	ld	a,(hl)
   0271 F5                17416 	push	af
   0272 33                17417 	inc	sp
                          17418 ; genCall
   0273 CD 00 00          17419 	call	_set_sprite_prop
   0276 E8 02             17420 	lda	sp,2(sp)
                          17421 ;	CarSpriteController.c 102
                          17422 ; genPlus
                          17423 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
                          17424 ; genPlusIncr
   0278 F8 05             17425 	lda	hl,5(sp)
   027A 34                17426 	inc	(hl)
                          17427 ;	CarSpriteController.c 104
                          17428 ; genIpush
   027B 3E 06             17429 	ld	a,#0x06
   027D F5                17430 	push	af
   027E 33                17431 	inc	sp
                          17432 ; genIpush
                          17433 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   027F 7E                17434 	ld	a,(hl)
   0280 F5                17435 	push	af
   0281 33                17436 	inc	sp
                          17437 ; genCall
   0282 CD 00 00          17438 	call	_set_sprite_tile
   0285 E8 02             17439 	lda	sp,2(sp)
                          17440 ;	CarSpriteController.c 105
                          17441 ; genPlus
                          17442 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17443 ; genPlusIncr
   0287 F8 01             17444 	lda	hl,1(sp)
   0289 5E                17445 	ld	e,(hl)
   028A 23                17446 	inc	hl
   028B 56                17447 	ld	d,(hl)
   028C 13                17448 	inc	de
   028D 13                17449 	inc	de
                          17450 ; genAssign (pointer)
                          17451 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   028E F8 05             17452 	lda	hl,5(sp)
   0290 7E                17453 	ld	a,(hl)
   0291 12                17454 	ld	(de),a
                          17455 ;	CarSpriteController.c 106
                          17456 ; genIpush
   0292 3E 80             17457 	ld	a,#0x80
   0294 F5                17458 	push	af
   0295 33                17459 	inc	sp
                          17460 ; genIpush
                          17461 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   0296 7E                17462 	ld	a,(hl)
   0297 F5                17463 	push	af
   0298 33                17464 	inc	sp
                          17465 ; genCall
   0299 CD 00 00          17466 	call	_set_sprite_prop
   029C E8 02             17467 	lda	sp,2(sp)
                          17468 ;	CarSpriteController.c 107
                          17469 ; genPlus
                          17470 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
                          17471 ; genPlusIncr
   029E F8 05             17472 	lda	hl,5(sp)
   02A0 34                17473 	inc	(hl)
                          17474 ;	CarSpriteController.c 109
                          17475 ; genIpush
   02A1 3E 07             17476 	ld	a,#0x07
   02A3 F5                17477 	push	af
   02A4 33                17478 	inc	sp
                          17479 ; genIpush
                          17480 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   02A5 7E                17481 	ld	a,(hl)
   02A6 F5                17482 	push	af
   02A7 33                17483 	inc	sp
                          17484 ; genCall
   02A8 CD 00 00          17485 	call	_set_sprite_tile
   02AB E8 02             17486 	lda	sp,2(sp)
                          17487 ;	CarSpriteController.c 110
                          17488 ; genPlus
                          17489 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17490 ; genPlusIncr
                          17491 ;	genPlusIncr failed
   02AD F8 01             17492 	lda	hl,1(sp)
   02AF 5E                17493 	ld	e,(hl)
   02B0 23                17494 	inc	hl
   02B1 56                17495 	ld	d,(hl)
   02B2 21 03 00          17496 	ld	hl,#0x0003
   02B5 19                17497 	add	hl,de
   02B6 5D                17498 	ld	e,l
   02B7 54                17499 	ld	d,h
                          17500 ; genAssign (pointer)
                          17501 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   02B8 F8 05             17502 	lda	hl,5(sp)
   02BA 7E                17503 	ld	a,(hl)
   02BB 12                17504 	ld	(de),a
                          17505 ;	CarSpriteController.c 111
                          17506 ; genIpush
   02BC 3E 80             17507 	ld	a,#0x80
   02BE F5                17508 	push	af
   02BF 33                17509 	inc	sp
                          17510 ; genIpush
                          17511 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
   02C0 7E                17512 	ld	a,(hl)
   02C1 F5                17513 	push	af
   02C2 33                17514 	inc	sp
                          17515 ; genCall
   02C3 CD 00 00          17516 	call	_set_sprite_prop
   02C6 E8 02             17517 	lda	sp,2(sp)
                          17518 ;	CarSpriteController.c 112
                          17519 ; genPlus
                          17520 ; AOP_STK for _SetupOtherCars_currentSprite_1_1
                          17521 ; genPlusIncr
   02C8 F8 05             17522 	lda	hl,5(sp)
   02CA 34                17523 	inc	(hl)
                          17524 ;	CarSpriteController.c 114
                          17525 ; genIpush
   02CB 79                17526 	ld	a,c
   02CC F5                17527 	push	af
   02CD 33                17528 	inc	sp
                          17529 ; genIpush
                          17530 ; AOP_STK for _SetupOtherCars_sloc2_1_0
   02CE F8 01             17531 	lda	hl,1(sp)
   02D0 7E                17532 	ld	a,(hl)
   02D1 F5                17533 	push	af
   02D2 33                17534 	inc	sp
                          17535 ; genIpush
                          17536 ; AOP_STK for _SetupOtherCars_sloc1_1_0
   02D3 23                17537 	inc	hl
   02D4 2A                17538 	ld	a,(hl+)
   02D5 66                17539 	ld	h,(hl)
   02D6 6F                17540 	ld	l,a
   02D7 E5                17541 	push	hl
                          17542 ; genCall
   02D8 CD 54 00          17543 	call	_MoveSprite
   02DB E8 04             17544 	lda	sp,4(sp)
                          17545 ;	CarSpriteController.c 115
                          17546 ; genPlus
                          17547 ; AOP_STK for _SetupOtherCars_i_1_1
                          17548 ; genPlusIncr
   02DD F8 06             17549 	lda	hl,6(sp)
   02DF 34                17550 	inc	(hl)
                          17551 ; genGoto
   02E0 C3 B6 01          17552 	jp	00101$
                          17553 ;	CarSpriteController.c 119
                          17554 ; genLabel
   02E3                   17555 00104$:
                          17556 ; genCmpLt
                          17557 ; AOP_STK for _SetupOtherCars_i_1_1
   02E3 F8 06             17558 	lda	hl,6(sp)
   02E5 7E                17559 	ld	a,(hl)
   02E6 FE 06             17560 	cp	#0x06
   02E8 D2 0C 04          17561 	jp	nc,00107$
                          17562 ;	CarSpriteController.c 121
                          17563 ; genLeftShift
                          17564 ; AOP_STK for _SetupOtherCars_i_1_1
   02EB 7E                17565 	ld	a,(hl)
   02EC CB 17             17566 	rl	a
   02EE CB 17             17567 	rl	a
   02F0 CB 17             17568 	rl	a
   02F2 E6 F8             17569 	and	a,#0xF8
   02F4 4F                17570 	ld	c,a
                          17571 ; genPlus
                          17572 ; AOP_STK for _SetupOtherCars_sloc0_1_0
                          17573 ;	genPlusIncr failed
   02F5 11 70 01          17574 	ld	de,#_OtherCars + 0
   02F8 69                17575 	ld	l,c
   02F9 26 00             17576 	ld	h,#0x00
   02FB 19                17577 	add	hl,de
   02FC 7D                17578 	ld	a,l
   02FD 54                17579 	ld	d,h
   02FE F8 03             17580 	lda	hl,3(sp)
   0300 22                17581 	ld	(hl+),a
   0301 72                17582 	ld	(hl),d
                          17583 ; genPlus
                          17584 ; AOP_STK for _SetupOtherCars_sloc0_1_0
                          17585 ; AOP_STK for _SetupOtherCars_sloc1_1_0
                          17586 ; genPlusIncr
                          17587 ;	genPlusIncr failed
   0302 2B                17588 	dec	hl
   0303 5E                17589 	ld	e,(hl)
   0304 23                17590 	inc	hl
   0305 56                17591 	ld	d,(hl)
   0306 21 04 00          17592 	ld	hl,#0x0004
   0309 19                17593 	add	hl,de
   030A 7D                17594 	ld	a,l
   030B 54                17595 	ld	d,h
   030C F8 01             17596 	lda	hl,1(sp)
   030E 22                17597 	ld	(hl+),a
   030F 72                17598 	ld	(hl),d
                          17599 ; genPlus
